seq_id,hubway_id,status,duration,start_date,strt_statn,end_date,end_statn,bike_nr,subsc_type,zip_code,birth_date,gender
252,296,Closed,1549,7/28/2011 18:14:00,42,7/28/2011 18:39:00,42,B00385,Casual,,,
253,297,Closed,569,7/28/2011 18:14:00,23,7/28/2011 18:23:00,35,B00556,Casual,,,
254,298,Closed,970,7/28/2011 18:14:00,23,7/28/2011 18:31:00,23,B00546,Casual,,,
255,299,Closed,1050,7/28/2011 18:14:00,27,7/28/2011 18:32:00,30,B00189,Casual,,,
256,300,Closed,1265,7/28/2011 18:18:00,25,7/28/2011 18:40:00,25,B00298,Registered,02118,1981,Male
257,301,Closed,835,7/28/2011 18:19:00,36,7/28/2011 18:33:00,9,B00390,Registered,02116,1983,Male
258,302,Closed,784,7/28/2011 18:20:00,36,7/28/2011 18:33:00,9,B00198,Registered,02116,1981,Female
259,303,Closed,6481,7/28/2011 18:24:00,26,7/28/2011 20:12:00,26,B00046,Casual,,,
260,304,Closed,1490,7/28/2011 18:22:00,38,7/28/2011 18:47:00,32,B00131,Registered,02130,1975,Male
261,305,Closed,408,7/28/2011 18:25:00,39,7/28/2011 18:32:00,16,B00279,Casual,,,
262,306,Closed,1028,7/28/2011 18:24:00,16,7/28/2011 18:42:00,22,B00562,Registered,02127,1968,Male
263,307,Closed,1016,7/28/2011 18:29:00,5,7/28/2011 18:46:00,46,B00565,Casual,,,
264,308,Closed,1955,7/28/2011 18:29:00,3,7/28/2011 19:02:00,22,B00071,Registered,02118,1967,Male
265,309,Closed,267,7/28/2011 18:32:00,46,7/28/2011 18:36:00,46,B00215,Registered,02118,1989,Male
266,310,Closed,2732,7/28/2011 18:34:00,45,7/28/2011 19:19:00,45,B00409,Casual,,,
267,311,Closed,1592,7/28/2011 18:35:00,35,7/28/2011 19:01:00,36,B00556,Casual,,,
268,312,Closed,463,7/28/2011 18:35:00,48,7/28/2011 18:42:00,6,B00457,Registered,02118,1982,Male
269,313,Closed,2278,7/28/2011 18:35:00,38,7/28/2011 19:13:00,9,B00364,Registered,02143,1972,Male
270,314,Closed,2452,7/28/2011 18:39:00,45,7/28/2011 19:20:00,45,B00052,Casual,,,
271,315,Closed,222,7/28/2011 18:39:00,9,7/28/2011 18:43:00,41,B00390,Registered,02116,1983,Male
272,316,Closed,198,7/28/2011 18:40:00,9,7/28/2011 18:43:00,41,B00198,Registered,02116,1981,Female
273,317,Closed,1483,7/28/2011 18:41:00,42,7/28/2011 19:06:00,42,B00385,Casual,,,
274,318,Closed,787,7/28/2011 18:42:00,36,7/28/2011 18:55:00,22,B00528,Registered,02359,1980,Male
275,319,Closed,4570,7/28/2011 18:46:00,47,7/28/2011 20:02:00,47,B00081,Casual,,,
276,320,Closed,4559,7/28/2011 18:47:00,47,7/28/2011 20:03:00,47,B00479,Casual,,,
277,321,Closed,684,7/28/2011 18:47:00,8,7/28/2011 18:59:00,18,B00425,Casual,,,
278,323,Closed,5273,7/28/2011 18:49:00,46,7/28/2011 20:17:00,46,B00215,Casual,,,
279,324,Closed,731,7/28/2011 18:48:00,23,7/28/2011 19:01:00,49,B00232,Registered,02155,1971,Male
280,325,Closed,5274,7/28/2011 18:49:00,46,7/28/2011 20:17:00,46,B00505,Casual,,,
281,326,Closed,431,7/28/2011 18:49:00,32,7/28/2011 18:56:00,30,B00187,Registered,02130,1975,Male
282,327,Closed,1254,7/28/2011 18:50:00,46,7/28/2011 19:11:00,46,B00565,Casual,,,
283,328,Closed,964,7/28/2011 18:56:00,13,7/28/2011 19:12:00,45,B00058,Casual,,,
284,329,Closed,1429,7/28/2011 18:55:00,25,7/28/2011 19:19:00,38,B00040,Casual,,,
285,330,Closed,705,7/28/2011 18:55:00,45,7/28/2011 19:07:00,33,B00132,Registered,02215,1977,Male
286,331,Closed,954,7/28/2011 18:59:00,21,7/28/2011 19:15:00,49,B00401,Casual,,,
287,332,Closed,915,7/28/2011 18:59:00,21,7/28/2011 19:14:00,49,B00306,Casual,,,
288,333,Closed,805,7/28/2011 19:03:00,24,7/28/2011 19:16:00,23,B00150,Casual,,,
289,334,Closed,1689,7/28/2011 19:00:00,48,7/28/2011 19:28:00,8,B00196,Registered,02135,1980,Male
290,335,Closed,821,7/28/2011 19:02:00,24,7/28/2011 19:16:00,23,B00375,Casual,,,
291,336,Closed,784,7/28/2011 19:03:00,24,7/28/2011 19:16:00,23,B00358,Casual,,,
292,337,Closed,582,7/28/2011 19:03:00,24,7/28/2011 19:13:00,22,B00426,Registered,02420,1958,Male
293,338,Closed,307,7/28/2011 19:04:00,20,7/28/2011 19:09:00,6,B00359,Registered,02114,1970,Male
294,339,Closed,483,7/28/2011 19:05:00,13,7/28/2011 19:13:00,16,B00455,Casual,,,
295,340,Closed,235,7/28/2011 19:05:00,36,7/28/2011 19:09:00,42,B00556,Registered,02144,1986,Male
296,341,Closed,411,7/28/2011 19:09:00,33,7/28/2011 19:16:00,45,B00473,Registered,02215,1977,Male
297,342,Closed,758,7/28/2011 19:11:00,42,7/28/2011 19:24:00,42,B00385,Casual,,,
298,343,Closed,709,7/28/2011 19:12:00,39,7/28/2011 19:24:00,25,B00389,Registered,02118,1956,Male
299,344,Closed,865,7/28/2011 19:12:00,6,7/28/2011 19:27:00,42,B00457,Registered,02114,1970,Male
300,345,Closed,356,7/28/2011 19:13:00,46,7/28/2011 19:19:00,5,B00565,Casual,,,
301,346,Closed,426,7/28/2011 19:14:00,47,7/28/2011 19:21:00,47,B00580,Registered,02135,1951,Female
302,347,Closed,1033,7/28/2011 19:15:00,41,7/28/2011 19:32:00,36,B00390,Registered,02116,1983,Male
303,348,Closed,1026,7/28/2011 19:15:00,41,7/28/2011 19:32:00,36,B00198,Registered,02116,1981,Female
304,349,Closed,3488,7/28/2011 19:17:00,15,7/28/2011 20:15:00,15,B00346,Casual,,,
305,350,Closed,1615,7/28/2011 19:17:00,23,7/28/2011 19:44:00,23,B00340,Registered,02114,1986,Male
306,351,Closed,1678,7/28/2011 19:18:00,15,7/28/2011 19:46:00,8,B00464,Casual,,,
307,352,Closed,1603,7/28/2011 19:18:00,23,7/28/2011 19:44:00,23,B00557,Registered,02114,1986,Female
308,353,Closed,769,7/28/2011 19:18:00,23,7/28/2011 19:31:00,36,B00150,Casual,,,
309,354,Closed,1644,7/28/2011 19:18:00,15,7/28/2011 19:46:00,8,B00082,Casual,,,
310,355,Closed,726,7/28/2011 19:19:00,23,7/28/2011 19:31:00,36,B00546,Casual,,,
311,356,Closed,1191,7/28/2011 19:26:00,42,7/28/2011 19:46:00,42,B00385,Casual,,,
312,357,Closed,1780,7/28/2011 19:26:00,8,7/28/2011 19:55:00,23,B00036,Registered,02143,1979,Male
313,358,Closed,603,7/28/2011 19:26:00,25,7/28/2011 19:36:00,25,B00407,Registered,02118,1956,Male
314,359,Closed,632,7/28/2011 19:26:00,49,7/28/2011 19:37:00,23,B00232,Registered,02111,1980,Male
315,360,Closed,1633,7/28/2011 19:27:00,35,7/28/2011 19:55:00,45,B00363,Casual,,,
316,361,Closed,1431,7/28/2011 19:29:00,40,7/28/2011 19:53:00,5,B00312,Casual,,,
317,362,Closed,427,7/28/2011 19:36:00,9,7/28/2011 19:43:00,33,B00083,Casual,,,
318,364,Closed,1386,7/28/2011 19:39:00,23,7/28/2011 20:02:00,33,B00358,Registered,02215,1983,Male
319,365,Closed,456,7/28/2011 19:39:00,25,7/28/2011 19:46:00,49,B00366,Registered,02118,1989,Male
320,366,Closed,873,7/28/2011 19:39:00,42,7/28/2011 19:54:00,33,B00556,Registered,02114,1986,Male
321,367,Closed,2363,7/28/2011 19:42:00,45,7/28/2011 20:21:00,33,B00409,Casual,,,
322,368,Closed,871,7/28/2011 19:43:00,38,7/28/2011 19:58:00,42,B00040,Registered,02118,1982,Male
323,369,Closed,866,7/28/2011 19:45:00,33,7/28/2011 20:00:00,42,B00132,Casual,,,
324,370,Closed,683,7/28/2011 19:46:00,14,7/28/2011 19:58:00,46,B00190,Casual,,,
325,371,Closed,3715,7/28/2011 19:49:00,47,7/28/2011 20:51:00,47,B00025,Registered,02113,1973,Female
326,372,Closed,730,7/28/2011 19:50:00,36,7/28/2011 20:02:00,41,B00198,Registered,02134,1980,Male
327,373,Closed,3645,7/28/2011 19:50:00,47,7/28/2011 20:51:00,47,B00368,Registered,02113,1974,Male
328,374,Closed,4127,7/28/2011 19:53:00,49,7/28/2011 21:01:00,49,B00306,Casual,,,
329,375,Closed,4119,7/28/2011 19:53:00,49,7/28/2011 21:01:00,49,B00401,Casual,,,
330,376,Closed,3223,7/28/2011 19:56:00,23,7/28/2011 20:50:00,41,B00355,Casual,,,
331,377,Closed,1150,7/28/2011 19:56:00,23,7/28/2011 20:15:00,23,B00232,Registered,02115,1959,Male
332,378,Closed,782,7/28/2011 20:00:00,22,7/28/2011 20:13:00,49,B00071,Registered,02116,1976,Male
333,379,Closed,639,7/28/2011 20:03:00,9,7/28/2011 20:14:00,8,B00159,Casual,,,
334,380,Closed,582,7/28/2011 20:05:00,9,7/28/2011 20:14:00,8,B00554,Casual,,,
335,381,Closed,287,7/28/2011 20:03:00,42,7/28/2011 20:08:00,49,B00132,Casual,,,
336,382,Closed,7,7/28/2011 20:04:00,3,7/28/2011 20:04:00,3,B00214,Registered,02113,1986,Male
337,383,Closed,862,7/28/2011 20:04:00,3,7/28/2011 20:18:00,42,B00330,Registered,02113,1986,Male
338,384,Closed,782,7/28/2011 20:05:00,36,7/28/2011 20:18:00,22,B00360,Registered,02115,1988,Male
339,385,Closed,236,7/28/2011 20:05:00,33,7/28/2011 20:09:00,10,B00083,Registered,02215,1983,Male
340,386,Closed,974,7/28/2011 20:06:00,21,7/28/2011 20:22:00,38,B00218,Registered,01886,1968,Male
341,387,Closed,652,7/28/2011 20:07:00,45,7/28/2011 20:18:00,46,B00415,Registered,02215,1984,Male
342,388,Closed,2226,7/28/2011 20:08:00,36,7/28/2011 20:45:00,36,B00016,Casual,,,
343,389,Closed,1078,7/28/2011 20:09:00,35,7/28/2011 20:27:00,36,B00280,Casual,,,
344,390,Closed,1466,7/28/2011 20:19:00,24,7/28/2011 20:43:00,23,B00240,Casual,,,
345,392,Closed,1455,7/28/2011 20:19:00,24,7/28/2011 20:43:00,23,B00057,Casual,,,
346,393,Closed,3040,7/28/2011 20:21:00,39,7/28/2011 21:12:00,47,B00301,Casual,,,
347,394,Closed,300,7/28/2011 20:33:00,49,7/28/2011 20:38:00,36,B00366,Registered,02118,1989,Male
348,395,Closed,768,7/28/2011 20:34:00,8,7/28/2011 20:47:00,41,B00486,Casual,,,
349,396,Closed,701,7/28/2011 20:34:00,8,7/28/2011 20:46:00,41,B00149,Casual,,,
350,397,Closed,5625,7/28/2011 20:38:00,23,7/28/2011 22:12:00,40,B00036,Casual,,,
351,398,Closed,1183,7/28/2011 20:40:00,8,7/28/2011 20:59:00,18,B00310,Casual,,,
352,399,Closed,1201,7/28/2011 20:39:00,8,7/28/2011 20:59:00,18,B00007,Casual,,,
353,400,Closed,394,7/28/2011 20:41:00,5,7/28/2011 20:48:00,46,B00042,Casual,,,
354,401,Closed,1190,7/28/2011 20:42:00,25,7/28/2011 21:02:00,25,B00298,Registered,02116,1973,Female
355,402,Closed,534,7/28/2011 20:43:00,46,7/28/2011 20:51:00,45,B00431,Registered,02215,1984,Male
356,403,Closed,46237,7/28/2011 20:44:00,23,7/29/2011 09:35:00,31,B00240,Casual,,,
357,404,Closed,938,7/28/2011 20:47:00,36,7/28/2011 21:03:00,49,B00507,Casual,,,
358,405,Closed,829,7/28/2011 20:49:00,36,7/28/2011 21:03:00,49,B00280,Casual,,,
359,407,Closed,447,7/28/2011 21:01:00,21,7/28/2011 21:09:00,25,B00278,Registered,02118,1989,Male
360,408,Closed,437,7/28/2011 21:03:00,23,7/28/2011 21:10:00,6,B00232,Casual,,,
361,409,Closed,2575,7/28/2011 21:05:00,25,7/28/2011 21:47:00,43,B00389,Registered,02116,1973,Female
362,410,Closed,1751,7/28/2011 21:06:00,16,7/28/2011 21:36:00,6,B00274,Registered,02114,1970,Male
363,411,Closed,593,7/28/2011 21:07:00,9,7/28/2011 21:16:00,8,B00053,Registered,02135,1961,Male
364,412,Closed,596,7/28/2011 21:19:00,26,7/28/2011 21:29:00,26,B00066,Casual,,,
365,413,Closed,578,7/28/2011 21:18:00,26,7/28/2011 21:28:00,26,B00400,Casual,,,
366,414,Closed,859,7/28/2011 21:25:00,47,7/28/2011 21:39:00,43,B00580,Casual,,,
367,415,Closed,833,7/28/2011 21:25:00,47,7/28/2011 21:39:00,43,B00045,Casual,,,
368,416,Closed,1202,7/28/2011 21:31:00,23,7/28/2011 21:51:00,36,B00057,Casual,,,
369,417,Closed,1161,7/28/2011 21:31:00,23,7/28/2011 21:51:00,36,B00557,Casual,,,
370,418,Closed,464,7/28/2011 21:35:00,46,7/28/2011 21:43:00,5,B00429,Casual,,,
371,419,Closed,386,7/28/2011 21:42:00,25,7/28/2011 21:48:00,25,B00414,Registered,02118,1982,Male
372,420,Closed,2569,7/28/2011 21:46:00,40,7/28/2011 22:29:00,40,B00276,Casual,,,
373,421,Closed,2568,7/28/2011 21:46:00,40,7/28/2011 22:29:00,40,B00396,Casual,,,
374,422,Closed,298,7/28/2011 21:47:00,42,7/28/2011 21:51:00,36,B00330,Casual,,,
375,423,Closed,321,7/28/2011 21:46:00,42,7/28/2011 21:52:00,36,B00385,Casual,,,
376,424,Closed,678,7/28/2011 21:51:00,22,7/28/2011 22:02:00,39,B00360,Casual,,,
377,425,Closed,477,7/28/2011 21:56:00,43,7/28/2011 22:04:00,23,B00580,Casual,,,
378,426,Closed,516,7/28/2011 21:56:00,43,7/28/2011 22:05:00,23,B00045,Casual,,,
379,427,Closed,3486,7/28/2011 21:55:00,43,7/28/2011 22:53:00,25,B00389,Registered,02116,1973,Female
380,428,Closed,1260,7/28/2011 21:57:00,46,7/28/2011 22:18:00,22,B00190,Registered,02140,1972,Male
381,429,Closed,1515,7/28/2011 22:01:00,32,7/28/2011 22:26:00,32,B00131,Casual,,,
382,430,Closed,1552,7/28/2011 22:00:00,32,7/28/2011 22:26:00,32,B00456,Casual,,,
383,431,Closed,803,7/28/2011 22:02:00,42,7/28/2011 22:16:00,3,B00457,Registered,02113,1986,Male
384,432,Closed,1346,7/28/2011 22:04:00,8,7/28/2011 22:26:00,9,B00411,Casual,,,
385,433,Closed,1274,7/28/2011 22:05:00,8,7/28/2011 22:26:00,9,B00349,Casual,,,
386,434,Closed,711,7/28/2011 22:13:00,12,7/28/2011 22:25:00,12,B00492,Casual,,,
387,435,Closed,679,7/28/2011 22:13:00,12,7/28/2011 22:25:00,12,B00095,Casual,,,
388,436,Closed,1599,7/28/2011 22:14:00,33,7/28/2011 22:40:00,36,B00223,Registered,02129,1980,Male
389,437,Closed,1593,7/28/2011 22:14:00,33,7/28/2011 22:40:00,36,B00124,Registered,02129,1981,Female
390,438,Closed,543,7/28/2011 22:16:00,12,7/28/2011 22:25:00,12,B00122,Casual,,,
391,439,Closed,1352,7/28/2011 22:22:00,35,7/28/2011 22:44:00,21,B00439,Casual,,,
392,440,Closed,1381,7/28/2011 22:21:00,35,7/28/2011 22:44:00,21,B00121,Casual,,,
393,441,Closed,1836,7/28/2011 22:23:00,44,7/28/2011 22:53:00,36,B00110,Casual,,,
394,442,Closed,1375,7/28/2011 22:23:00,6,7/28/2011 22:46:00,41,B00359,Casual,,,
395,443,Closed,1834,7/28/2011 22:23:00,44,7/28/2011 22:54:00,36,B00024,Casual,,,
396,444,Closed,36,7/28/2011 22:36:00,43,7/28/2011 22:37:00,43,B00170,Registered,02446,1983,Female
397,445,Closed,1420,7/28/2011 22:40:00,47,7/28/2011 23:04:00,24,B00025,Casual,,,
398,446,Closed,793,7/28/2011 22:42:00,36,7/28/2011 22:55:00,33,B00231,Registered,02129,1981,Female
399,447,Closed,789,7/28/2011 22:42:00,36,7/28/2011 22:55:00,33,B00557,Registered,02129,1980,Male
400,448,Closed,723,7/28/2011 22:52:00,31,7/28/2011 23:04:00,35,B00454,Registered,02144,1978,Male
401,449,Closed,1241,7/28/2011 22:54:00,21,7/28/2011 23:14:00,21,B00121,Casual,,,
402,450,Closed,1234,7/28/2011 22:54:00,21,7/28/2011 23:14:00,21,B00439,Casual,,,
403,451,Closed,851,7/28/2011 22:54:00,43,7/28/2011 23:08:00,25,B00170,Registered,02118,1980,Male
404,452,Closed,230,7/28/2011 22:58:00,23,7/28/2011 23:01:00,23,B00375,Registered,02116,1976,Male
405,453,Closed,1700,7/28/2011 23:05:00,47,7/28/2011 23:33:00,36,B00394,Casual,,,
406,454,Closed,1534,7/28/2011 23:08:00,47,7/28/2011 23:34:00,36,B00550,Casual,,,
407,455,Closed,1775,7/28/2011 23:09:00,22,7/28/2011 23:38:00,12,B00426,Casual,,,
408,456,Closed,5774,7/28/2011 23:15:00,21,7/29/2011 00:52:00,38,B00217,Casual,,,
409,458,Closed,1549,7/28/2011 23:33:00,45,7/28/2011 23:59:00,45,B00052,Casual,,,
410,459,Closed,210,7/28/2011 23:32:00,17,7/28/2011 23:36:00,17,B00050,Registered,02163,1986,Male
411,460,Closed,1549,7/28/2011 23:33:00,45,7/28/2011 23:59:00,45,B00431,Casual,,,
412,461,Closed,1291,7/28/2011 23:38:00,23,7/28/2011 23:59:00,21,B00316,Casual,,,
413,462,Closed,82057,7/28/2011 23:39:00,21,7/29/2011 22:27:00,27,B00293,Casual,,,
414,463,Closed,82031,7/28/2011 23:39:00,21,7/29/2011 22:26:00,27,B00121,Casual,,,
415,464,Closed,592,7/28/2011 23:39:00,33,7/28/2011 23:49:00,42,B00585,Registered,02113,1986,Male
416,465,Closed,590,7/28/2011 23:39:00,33,7/28/2011 23:49:00,42,B00557,Registered,02114,1986,Male
417,467,Closed,1073,7/28/2011 23:42:00,23,7/29/2011 00:00:00,21,B00045,Casual,,,
418,468,Closed,705,7/28/2011 23:51:00,44,7/29/2011 00:03:00,16,B00258,Casual,,,
419,469,Closed,696,7/28/2011 23:51:00,49,7/29/2011 00:03:00,25,B00280,Registered,02118,1959,Female
420,470,Closed,743,7/28/2011 23:51:00,42,7/29/2011 00:04:00,47,B00557,Registered,02113,1986,Male
421,472,Closed,1266,7/28/2011 23:55:00,38,7/29/2011 00:16:00,33,B00218,Casual,,,
422,473,Closed,2929,7/28/2011 23:56:00,47,7/29/2011 00:45:00,17,B00368,Casual,,,
423,474,Closed,2803,7/28/2011 23:59:00,47,7/29/2011 00:46:00,17,B00081,Casual,,,
424,475,Closed,2781,7/28/2011 23:59:00,47,7/29/2011 00:46:00,17,B00479,Casual,,,
425,476,Closed,3611,7/29/2011 00:05:00,33,7/29/2011 01:05:00,41,B00231,Casual,,,
426,477,Closed,4108,7/29/2011 00:05:00,33,7/29/2011 01:13:00,33,B00469,Casual,,,
427,478,Closed,226,7/29/2011 00:09:00,30,7/29/2011 00:12:00,11,B00187,Registered,02446,1983,Male
428,479,Closed,8199,7/29/2011 00:14:00,42,7/29/2011 02:30:00,42,B00040,Casual,,,
429,480,Closed,1540,7/29/2011 00:15:00,11,7/29/2011 00:40:00,11,B00187,Registered,02446,1983,Male
430,481,Closed,2792,7/29/2011 00:17:00,32,7/29/2011 01:04:00,32,B00131,Casual,,,
431,482,Closed,2780,7/29/2011 00:17:00,32,7/29/2011 01:04:00,32,B00536,Casual,,,
432,483,Closed,677,7/29/2011 00:42:00,22,7/29/2011 00:53:00,40,B00514,Casual,,,
433,484,Closed,657,7/29/2011 00:42:00,22,7/29/2011 00:53:00,40,B00190,Casual,,,
434,485,Closed,869,7/29/2011 01:12:00,36,7/29/2011 01:26:00,47,B00124,Registered,02113,1970,Male
435,486,Closed,2310,7/29/2011 01:27:00,33,7/29/2011 02:05:00,41,B00218,Casual,,,
436,487,Closed,24171,7/29/2011 01:31:00,35,7/29/2011 08:14:00,36,B00454,Casual,,,
437,489,Closed,1162,7/29/2011 01:44:00,24,7/29/2011 02:04:00,47,B00025,Casual,,,
438,490,Closed,1151,7/29/2011 01:45:00,24,7/29/2011 02:04:00,47,B00034,Casual,,,
439,491,Closed,50870,7/29/2011 01:52:00,30,7/29/2011 15:59:00,12,B00174,Casual,,,
440,493,Closed,1511,7/29/2011 02:11:00,8,7/29/2011 02:38:00,42,B00196,Casual,,,
441,494,Closed,274,7/29/2011 02:23:00,39,7/29/2011 02:27:00,39,B00423,Registered,02118,1974,Male
442,495,Closed,392,7/29/2011 04:54:00,41,7/29/2011 05:01:00,10,B00198,Casual,,,
443,496,Closed,25720,7/29/2011 05:11:00,38,7/29/2011 12:19:00,40,B00275,Casual,,,
444,498,Closed,1619,7/29/2011 05:36:00,22,7/29/2011 06:03:00,22,B00493,Casual,,,
445,499,Closed,1646,7/29/2011 05:36:00,22,7/29/2011 06:04:00,22,B00485,Casual,,,
446,500,Closed,212,7/29/2011 06:07:00,22,7/29/2011 06:10:00,48,B00474,Registered,02351,1978,Male
447,501,Closed,1112,7/29/2011 06:21:00,36,7/29/2011 06:39:00,14,B00390,Registered,02116,1979,Female
448,502,Closed,427,7/29/2011 06:30:00,38,7/29/2011 06:37:00,48,B00217,Casual,,,
449,503,Closed,424,7/29/2011 06:42:00,22,7/29/2011 06:49:00,42,B00562,Registered,02025,1971,Male
450,505,Closed,9703,7/29/2011 06:57:00,22,7/29/2011 09:38:00,48,B00485,Casual,,,
451,506,Closed,597,7/29/2011 07:01:00,16,7/29/2011 07:11:00,13,B00466,Casual,,,
452,507,Closed,782,7/29/2011 07:04:00,23,7/29/2011 07:17:00,23,B00580,Registered,02134,1985,Male
453,508,Closed,298,7/29/2011 07:11:00,40,7/29/2011 07:16:00,48,B00514,Casual,,,
454,509,Closed,505,7/29/2011 07:12:00,38,7/29/2011 07:21:00,35,B00339,Casual,,,
455,510,Closed,723,7/29/2011 07:27:00,22,7/29/2011 07:39:00,36,B00528,Registered,02359,1980,Male
456,511,Closed,481,7/29/2011 07:28:00,22,7/29/2011 07:36:00,6,B00136,Registered,02035,1963,Female
457,512,Closed,512,7/29/2011 07:29:00,38,7/29/2011 07:37:00,35,B00539,Registered,02176,1960,Male
458,513,Closed,551,7/29/2011 07:31:00,22,7/29/2011 07:40:00,6,B00076,Registered,02458,1961,Male
459,514,Closed,267,7/29/2011 07:31:00,23,7/29/2011 07:36:00,35,B00580,Registered,02446,1978,Male
460,517,Closed,12692,7/29/2011 07:38:00,40,7/29/2011 11:10:00,40,B00488,Casual,,,
461,519,Closed,167,7/29/2011 07:39:00,36,7/29/2011 07:42:00,16,B00394,Registered,02474,1946,Male
462,520,Closed,875,7/29/2011 07:39:00,6,7/29/2011 07:54:00,36,B00232,Registered,02114,1983,Male
463,521,Closed,639,7/29/2011 07:41:00,39,7/29/2011 07:51:00,35,B00099,Casual,,,
464,522,Closed,920,7/29/2011 07:39:00,46,7/29/2011 07:55:00,41,B00505,Registered,02118,1989,Male
465,523,Closed,321,7/29/2011 07:41:00,42,7/29/2011 07:46:00,16,B00196,Casual,,,
466,524,Closed,285,7/29/2011 07:45:00,35,7/29/2011 07:50:00,43,B00539,Casual,,,
467,525,Closed,604,7/29/2011 07:45:00,38,7/29/2011 07:55:00,43,B00304,Registered,01890,1978,Male
468,526,Closed,1502,7/29/2011 07:45:00,47,7/29/2011 08:10:00,25,B00124,Registered,02116,1976,Male
469,527,Closed,280,7/29/2011 07:45:00,23,7/29/2011 07:50:00,23,B00340,Registered,02124,1979,Male
470,528,Closed,370,7/29/2011 07:46:00,38,7/29/2011 07:52:00,43,B00460,Casual,,,
471,529,Closed,818,7/29/2011 07:46:00,16,7/29/2011 08:00:00,48,B00490,Registered,02143,1981,Male
472,530,Closed,827,7/29/2011 07:49:00,38,7/29/2011 08:03:00,35,B00228,Casual,,,
473,531,Closed,361,7/29/2011 07:49:00,38,7/29/2011 07:55:00,31,B00547,Registered,01719,1971,Male
474,532,Closed,334,7/29/2011 07:51:00,38,7/29/2011 07:57:00,40,B00151,Registered,01740,1957,Male
475,533,Closed,393,7/29/2011 07:55:00,33,7/29/2011 08:02:00,5,B00379,Registered,02215,1962,Male
476,534,Closed,6064,7/29/2011 07:58:00,21,7/29/2011 09:39:00,21,B00045,Casual,,,
477,535,Closed,6049,7/29/2011 07:58:00,21,7/29/2011 09:39:00,21,B00316,Casual,,,
478,536,Closed,2235,7/29/2011 08:04:00,44,7/29/2011 08:42:00,44,B00111,Casual,,,
479,537,Closed,925,7/29/2011 08:04:00,25,7/29/2011 08:19:00,23,B00414,Registered,02118,1978,Female
480,538,Closed,323,7/29/2011 08:10:00,25,7/29/2011 08:15:00,16,B00280,Casual,,,
481,539,Closed,7173,7/29/2011 08:13:00,16,7/29/2011 10:13:00,5,B00465,Casual,,,
482,540,Closed,535,7/29/2011 08:14:00,25,7/29/2011 08:23:00,49,B00278,Registered,02118,1960,Male
483,541,Closed,1292,7/29/2011 08:17:00,16,7/29/2011 08:38:00,13,B00002,Casual,,,
484,542,Closed,712,7/29/2011 08:20:00,36,7/29/2011 08:32:00,12,B00330,Casual,,,
485,543,Closed,1143,7/29/2011 08:19:00,16,7/29/2011 08:38:00,13,B00279,Casual,,,
486,544,Closed,1421,7/29/2011 08:19:00,43,7/29/2011 08:43:00,21,B00304,Registered,02061,1966,Male
487,545,Closed,338,7/29/2011 08:20:00,33,7/29/2011 08:26:00,21,B00469,Casual,,,
488,546,Closed,419,7/29/2011 08:22:00,16,7/29/2011 08:29:00,42,B00495,Casual,,,
489,547,Closed,734,7/29/2011 08:24:00,47,7/29/2011 08:37:00,49,B00025,Casual,,,
490,548,Closed,225,7/29/2011 08:26:00,23,7/29/2011 08:30:00,23,B00340,Registered,02144,1958,Male
491,549,Closed,556,7/29/2011 08:27:00,25,7/29/2011 08:37:00,49,B00153,Registered,02118,1971,Male
492,550,Closed,687,7/29/2011 08:31:00,33,7/29/2011 08:43:00,25,B00412,Casual,,,
493,551,Closed,474,7/29/2011 08:32:00,23,7/29/2011 08:40:00,23,B00414,Casual,,,
494,552,Closed,451,7/29/2011 08:33:00,42,7/29/2011 08:41:00,22,B00585,Casual,,,
495,553,Closed,718,7/29/2011 08:33:00,40,7/29/2011 08:45:00,35,B00480,Registered,02109,1959,Male
496,554,Closed,586,7/29/2011 08:33:00,38,7/29/2011 08:43:00,42,B00109,Registered,01886,1968,Male
497,555,Closed,682,7/29/2011 08:35:00,39,7/29/2011 08:46:00,22,B00360,Casual,,,
498,556,Closed,1085,7/29/2011 08:36:00,23,7/29/2011 08:54:00,46,B00340,Registered,02139,1986,Male
499,557,Closed,524,7/29/2011 08:38:00,21,7/29/2011 08:47:00,42,B00469,Registered,02116,1979,Male
500,558,Closed,407,7/29/2011 08:39:00,22,7/29/2011 08:45:00,42,B00032,Registered,01720,1966,Male
501,559,Closed,1207,7/29/2011 08:39:00,46,7/29/2011 09:00:00,48,B00042,Casual,,,
502,560,Closed,336,7/29/2011 08:40:00,38,7/29/2011 08:45:00,44,B00101,Registered,01915,1963,Male
503,561,Closed,1249,7/29/2011 08:41:00,33,7/29/2011 09:02:00,42,B00408,Registered,02129,1980,Male
504,562,Closed,1262,7/29/2011 08:41:00,33,7/29/2011 09:02:00,42,B00358,Registered,02129,1981,Female
505,563,Closed,728,7/29/2011 08:44:00,27,7/29/2011 08:57:00,49,B00410,Registered,02130,1984,Male
506,564,Closed,1087,7/29/2011 08:46:00,25,7/29/2011 09:04:00,48,B00233,Casual,,,
507,565,Closed,1903,7/29/2011 08:52:00,9,7/29/2011 09:24:00,38,B00354,Casual,,,
508,566,Closed,920,7/29/2011 08:52:00,40,7/29/2011 09:07:00,22,B00151,Casual,,,
509,568,Closed,742,7/29/2011 08:54:00,38,7/29/2011 09:06:00,22,B00013,Registered,01890,1950,Male
